[18,4]((0.0833333,0.0416667,0.0277778,0.0138889),(-0.0416667,0.0416667,-0.0138889,0.0138889),(-0.0416667,-0.0833333,-0.0138889,-0.0277778),(0.0555556,0.0277778,0.0555556,0.0277778),(-0.0277778,0.0277778,-0.0277778,0.0277778),(-0.0277778,-0.0555556,-0.0277778,-0.0555556),(0.0277778,0.0138889,0.0833333,0.0416667),(-0.0138889,0.0138889,-0.0416667,0.0416667),(-0.0138889,-0.0277778,-0.0416667,-0.0833333),(0.0833333,0.0277778,0.0416667,0.0138889),(0.0555556,0.0555556,0.0277778,0.0277778),(0.0277778,0.0833333,0.0138889,0.0416667),(-0.0416667,-0.0138889,0.0416667,0.0138889),(-0.0277778,-0.0277778,0.0277778,0.0277778),(-0.0138889,-0.0416667,0.0138889,0.0416667),(-0.0416667,-0.0138889,-0.0833333,-0.0277778),(-0.0277778,-0.0277778,-0.0555556,-0.0555556),(-0.0138889,-0.0416667,-0.0277778,-0.0833333))
[18,4]((0.0833333,0.0416667,0.0277778,0.0138889),(-0.0416667,0.0416667,-0.0138889,0.0138889),(-0.0416667,-0.0833333,-0.0138889,-0.0277778),(0.0555556,0.0277778,0.0555556,0.0277778),(-0.0277778,0.0277778,-0.0277778,0.0277778),(-0.0277778,-0.0555556,-0.0277778,-0.0555556),(0.0277778,0.0138889,0.0833333,0.0416667),(-0.0138889,0.0138889,-0.0416667,0.0416667),(-0.0138889,-0.0277778,-0.0416667,-0.0833333),(0.0833333,0.0277778,0.0416667,0.0138889),(0.0555556,0.0555556,0.0277778,0.0277778),(0.0277778,0.0833333,0.0138889,0.0416667),(-0.0416667,-0.0138889,0.0416667,0.0138889),(-0.0277778,-0.0277778,0.0277778,0.0277778),(-0.0138889,-0.0416667,0.0138889,0.0416667),(-0.0416667,-0.0138889,-0.0833333,-0.0277778),(-0.0277778,-0.0277778,-0.0555556,-0.0555556),(-0.0138889,-0.0416667,-0.0277778,-0.0833333))
[18,4]((0.0833333,0.0416667,0.0277778,0.0138889),(-0.0416667,0.0416667,-0.0138889,0.0138889),(-0.0416667,-0.0833333,-0.0138889,-0.0277778),(0.0555556,0.0277778,0.0555556,0.0277778),(-0.0277778,0.0277778,-0.0277778,0.0277778),(-0.0277778,-0.0555556,-0.0277778,-0.0555556),(0.0277778,0.0138889,0.0833333,0.0416667),(-0.0138889,0.0138889,-0.0416667,0.0416667),(-0.0138889,-0.0277778,-0.0416667,-0.0833333),(0.0833333,0.0277778,0.0416667,0.0138889),(0.0555556,0.0555556,0.0277778,0.0277778),(0.0277778,0.0833333,0.0138889,0.0416667),(-0.0416667,-0.0138889,0.0416667,0.0138889),(-0.0277778,-0.0277778,0.0277778,0.0277778),(-0.0138889,-0.0416667,0.0138889,0.0416667),(-0.0416667,-0.0138889,-0.0833333,-0.0277778),(-0.0277778,-0.0277778,-0.0555556,-0.0555556),(-0.0138889,-0.0416667,-0.0277778,-0.0833333))
[18,4]((0.0833333,0.0416667,0.0277778,0.0138889),(-0.0416667,0.0416667,-0.0138889,0.0138889),(-0.0416667,-0.0833333,-0.0138889,-0.0277778),(0.0555556,0.0277778,0.0555556,0.0277778),(-0.0277778,0.0277778,-0.0277778,0.0277778),(-0.0277778,-0.0555556,-0.0277778,-0.0555556),(0.0277778,0.0138889,0.0833333,0.0416667),(-0.0138889,0.0138889,-0.0416667,0.0416667),(-0.0138889,-0.0277778,-0.0416667,-0.0833333),(0.0833333,0.0277778,0.0416667,0.0138889),(0.0555556,0.0555556,0.0277778,0.0277778),(0.0277778,0.0833333,0.0138889,0.0416667),(-0.0416667,-0.0138889,0.0416667,0.0138889),(-0.0277778,-0.0277778,0.0277778,0.0277778),(-0.0138889,-0.0416667,0.0138889,0.0416667),(-0.0416667,-0.0138889,-0.0833333,-0.0277778),(-0.0277778,-0.0277778,-0.0555556,-0.0555556),(-0.0138889,-0.0416667,-0.0277778,-0.0833333))

B^t matrix
-----------------------------
Num. rows    = 50
Num. cols    = 9
Num. entries = 450

Row Index        Col Index        Value
27       54        0.0833333
27       55        0.0138889
27       56        0
27       57        0
27       58        0
28       50        0
28       51        0.0555556
28       52        0.0555556
28       53        0
28       54        0.0277778
28       55        0.0277778
28       56        0
28       57        0
28       58        0
29       50        0
29       51        0.0277778
29       52        0.0833333
29       53        0
29       54        0.0138889
29       55        0.0416667
29       56        0
29       57        0
29       58        0
30       50        -0.0416667
30       51        -0.0138889
30       52        0
30       53        0.0416667
30       54        0.0138889
30       55        0
30       56        0
30       57        0
30       58        0
31       50        -0.0277778
31       51        -0.0277778
31       52        0
31       53        0.0277778
31       54        0.0277778
31       55        0
31       56        0
31       57        0
31       58        0
32       50        -0.0138889
32       51        -0.0833333
32       52        -0.0138889
32       53        0.0138889
32       54        0.0833333
32       55        0.0138889
32       56        0
32       57        0
32       58        0
33       50        0
33       51        -0.0277778
33       52        -0.0277778
33       53        0
33       54        0.0277778
33       55        0.0277778
33       56        0
33       57        0
33       58        0
34       50        0
34       51        -0.0138889
34       52        -0.0416667
34       53        0
34       54        0.0138889
34       55        0.0416667
34       56        0
34       57        0
34       58        0
35       50        -0.0416667
35       51        -0.0138889
35       52        0
35       53        0
35       54        0
35       55        0
35       56        0.0416667
35       57        0.0138889
35       58        0
36       50        -0.0277778
36       51        -0.0277778
36       52        0
36       53        0
36       54        0
36       55        0
36       56        0.0277778
36       57        0.0277778
36       58        0
37       50        -0.0138889
37       51        -0.0833333
37       52        -0.0138889
37       53        0
37       54        0
37       55        0
37       56        0.0138889
37       57        0.0833333
37       58        0.0138889
38       50        0
38       51        -0.0277778
38       52        -0.0277778
38       53        0
38       54        0
38       55        0
38       56        0
38       57        0.0277778
38       58        0.0277778
39       50        0
39       51        -0.0138889
39       52        -0.0416667
39       53        0
39       54        0
39       55        0
39       56        0
39       57        0.0138889
39       58        0.0416667
40       50        0
40       51        0
40       52        0
40       53        -0.0416667
40       54        -0.0138889
40       55        0
40       56        0.0416667
40       57        0.0138889
40       58        0
41       50        0
41       51        0
41       52        0
41       53        -0.0277778
41       54        -0.0277778
41       55        0
41       56        0.0277778
41       57        0.0277778
41       58        0
42       50        0
42       51        0
42       52        0
42       53        -0.0138889
42       54        -0.0833333
42       55        -0.0138889
42       56        0.0138889
42       57        0.0833333
42       58        0.0138889
43       50        0
43       51        0
43       52        0
43       53        0
43       54        -0.0277778
43       55        -0.0277778
43       56        0
43       57        0.0277778
43       58        0.0277778
44       50        0
44       51        0
44       52        0
44       53        0
44       54        -0.0138889
44       55        -0.0416667
44       56        0
44       57        0.0138889
44       58        0.0416667
45       50        0
45       51        0
45       52        0
45       53        -0.0416667
45       54        -0.0138889
45       55        0
45       56        -0.0833333
45       57        -0.0277778
45       58        0
46       50        0
46       51        0
46       52        0
46       53        -0.0277778
46       54        -0.0277778
46       55        0
46       56        -0.0555556
46       57        -0.0555556
46       58        0
47       50        0
47       51        0
47       52        0
47       53        -0.0138889
47       54        -0.0833333
47       55        -0.0138889
47       56        -0.0277778
47       57        -0.166667
47       58        -0.0277778
48       50        0
48       51        0
48       52        0
48       53        0
48       54        -0.0277778
48       55        -0.0277778
48       56        0
48       57        -0.0555556
48       58        -0.0555556
49       50        0
49       51        0
49       52        0
49       53        0
49       54        -0.0138889
49       55        -0.0416667
49       56        0
49       57        -0.0277778
49       58        -0.0833333
-----------------------------

